actual;predicted
1;-1
1;-1
1;-1
1;-1
1;3734
1;3734
1;3734
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3948
1;-1
1;-1
1;-1
1;-1
1;-1
1;5112
1;5112
1;5112
1;5112
1;5112
1;5112
1;-1
1;-1
1;5148
1;5148
1;5148
1;5148
1;5148
1;5148
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4620
1;4620
1;4620
1;4620
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5182
1;5182
1;5182
1;5182
1;5182
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5183
1;5183
1;5183
1;5183
1;5183
1;-1
1;-1
1;-1
1;-1
1;3950
1;3950
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4698
1;4698
1;4698
1;4698
1;4698
1;4698
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5184
1;5184
1;5184
1;5184
1;5184
1;4699
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5185
1;5185
1;5185
1;5185
1;5185
1;5185
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5149
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5186
1;5186
1;5186
1;5186
1;5186
1;5186
1;5186
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5115
1;5115
1;5115
1;5115
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5187
1;5187
1;5187
1;5187
1;5187
1;-1
1;-1
1;-1
1;-1
1;5035
1;5036
1;5036
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5151
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3961
1;3961
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4706
1;4706
1;4706
1;4706
1;4706
1;4706
1;4706
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4014
1;3971
1;-1
1;-1
1;4623
1;4623
1;4623
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4624
1;4624
1;4624
1;4624
1;4624
1;3750
1;3750
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5188
1;5188
1;5188
1;5188
1;5188
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4710
1;4710
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5189
1;5189
1;5189
1;5189
1;5189
1;-1
1;-1
1;-1
1;-1
1;5190
1;5190
1;5190
1;5190
1;5190
1;-1
1;-1
1;-1
1;-1
1;-1
1;4626
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5191
1;5191
1;5191
1;5191
1;5191
1;5191
1;5191
1;5191
1;5191
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;5192
1;5192
1;5192
1;5192
1;5192
1;5192
1;5192
1;-1
1;-1
1;-1
1;-1
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5194
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;-1
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5194
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5194
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5194
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5194
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5194
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5194
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5194
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5194
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
1;5193
